Quantized Weights of conv1: tensor([[[[ 0.0000, -1.3325,  0.0000],
          [ 0.0000, -0.1689,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1743,  0.0000,  0.0000],
          [ 0.1008,  0.0000,  0.0899],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0736],
          [ 0.0926,  0.0000,  0.0572],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0817],
          [ 0.0000, -0.0681,  0.0000],
          [ 0.0000, -0.0409,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1214, -0.0843,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1016,  0.0000,  0.0000]],

         [[ 0.0620,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0520],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0595,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0446],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0768,  0.0719,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0627,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1174,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0810,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0708],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0749],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0789]],

         [[ 0.0445,  0.0000,  0.0000],
          [ 0.0951,  0.0000,  0.0000],
          [-0.1417,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0550,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0753,  0.0000]],

         [[ 0.0000,  0.0000, -0.0631],
          [-0.0509,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1038],
          [ 0.0000,  0.0000, -0.0835],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0692],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.2321],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1140,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0916,  0.0000],
          [ 0.0000,  0.1466,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0549,  0.0804],
          [ 0.0000,  0.0000, -0.0568]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1098,  0.0510]],

         [[ 0.0000, -0.1607,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0353, -0.0196]],

         ...,

         [[ 0.0000,  0.0000,  0.0745],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0823],
          [ 0.0000,  0.0000,  0.1725]],

         [[-0.1196,  0.0000, -0.1137],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.7.conv1: tensor([[[[ 0.0000,  0.0996,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0836,  0.1286],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0804,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1318],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.2154],
          [ 0.0996,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1093,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1373,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0801,  0.0000,  0.0000],
          [ 0.1144,  0.1602,  0.0000]],

         [[-0.1087,  0.0000,  0.0000],
          [-0.1373,  0.0000,  0.0000],
          [ 0.0000, -0.1430,  0.0000]],

         [[ 0.0000,  0.0000, -0.1678],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1297]]],


        [[[-0.1217,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1117,  0.0000]],

         [[ 0.0000,  0.0000, -0.0878],
          [ 0.0000, -0.1077,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.2114,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0618],
          [ 0.0000,  0.0000, -0.0499],
          [-0.0937,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0479,  0.1336,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1602,  0.0000,  0.1424]],

         [[ 0.0000,  0.0000,  0.1602],
          [ 0.1305,  0.0000,  0.0000],
          [ 0.0475,  0.0000,  0.0682]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1394],
          [ 0.0000,  0.1661,  0.0000]],

         [[ 0.0000, -0.1899,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.3234,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1839,  0.0000],
          [ 0.1750,  0.0000,  0.2255]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0577,  0.0000],
          [ 0.0000,  0.0000,  0.1061]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0646]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1591]],

         [[ 0.0000,  0.0000, -0.1269],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1107,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0923,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0904,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1344,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1553,  0.0000],
          [ 0.0000,  0.0000, -0.0950],
          [-0.1414,  0.0000, -0.1251]],

         [[ 0.0000,  0.0000, -0.2874],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1947]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1970,  0.0927,  0.0000],
          [ 0.0000,  0.1066,  0.1437]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.8.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0552,  0.0586]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0870,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0602],
          [-0.1121, -0.0920,  0.0000]],

         ...,

         [[ 0.0000,  0.0669,  0.0000],
          [-0.1289,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.2058,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2042,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.1004],
          [ 0.0000, -0.0922,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0244,  0.0000,  0.0000],
          [ 0.0000,  0.1356,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0651,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0759,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0678],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0976,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0755,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0944,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0448,  0.0000]],

         ...,

         [[ 0.0000,  0.2997,  0.0000],
          [ 0.0000,  0.1676,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1109,  0.0000],
          [ 0.0000, -0.0401,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1251],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1106,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1915,  0.0000,  0.0863],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1618,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.3425,  0.0000, -0.2077],
          [ 0.0000, -0.0162,  0.0000]],

         [[ 0.1025,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1888],
          [ 0.0000, -0.0674,  0.0000]]],


        [[[ 0.1561,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0643,  0.0000],
          [ 0.0398,  0.0000,  0.0367],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0582,  0.0000,  0.0765],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0306,  0.0000]],

         [[-0.0888,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1408]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1237,  0.0000,  0.0000],
          [ 0.1392,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0851]],

         [[-0.0954,  0.0000, -0.1882],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0464,  0.0000,  0.0000],
          [ 0.0000,  0.0799,  0.0000]],

         [[ 0.0000,  0.0000, -0.0902],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0541]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0851,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.9.conv1: tensor([[[[ 0.0000,  0.0763,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0596,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0596,  0.0000],
          [ 0.0000, -0.0477,  0.0000]],

         [[ 0.0000,  0.0525,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0930],
          [ 0.0930,  0.0000,  0.0000]],

         [[ 0.0000,  0.0525,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0644]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0811,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0727],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0756,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0582,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0611,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1832, -0.2355],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2035, -0.3053]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0989,  0.0000,  0.2588],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1686,  0.0000,  0.0000],
          [ 0.0000, -0.0989, -0.1570]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0694,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1199]],

         [[ 0.0000,  0.0379,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.3125,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0873],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0542],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1174,  0.0000, -0.0662],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0632],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0572]],

         [[ 0.0000,  0.1535,  0.1174],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1174,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0489],
          [ 0.0978,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1446,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0914]],

         [[-0.1085, -0.1212, -0.2658],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0816,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0588,  0.0000],
          [-0.0626,  0.0000,  0.0000]],

         [[ 0.0000, -0.0455,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0455],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0512,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0304]],

         [[ 0.0000, -0.0512,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0816,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.10.conv1: tensor([[[[ 0.0000,  0.0000,  0.0308],
          [ 0.0000,  0.0000,  0.0740],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0473]],

         [[-0.0576, -0.0679,  0.0000],
          [ 0.0000, -0.0637,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0761],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0658,  0.0000,  0.0000]],

         [[ 0.0000,  0.1995,  0.1583],
          [ 0.0000,  0.0000,  0.2571],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0760,  0.0000,  0.0868],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0543,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0651,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0787,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.2008,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0977, -0.1980,  0.0000]],

         [[ 0.0488,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1221,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1058],
          [-0.0950,  0.0000,  0.0000],
          [ 0.0000, -0.1546,  0.0000]]],


        [[[-0.0666,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1431],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0444,  0.0000]],

         [[ 0.0000,  0.0000, -0.0691],
          [ 0.0000,  0.0790,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1875,  0.0000,  0.0000],
          [-0.0839,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1653],
          [ 0.0000,  0.0716,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0647],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0694,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0370,  0.0000, -0.0647]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1156,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1480,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1435,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1328]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0763, -0.0473,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0580,  0.0000, -0.0641],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0718,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0611,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
