Quantized Weights of conv1: tensor([[[[ 0.0000, -1.3460,  0.0000],
          [ 0.0000,  0.0706,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.6.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0623,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0534,  0.0000, -0.0356],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0445]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0267],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.1512,  0.0000],
          [-0.0534,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1334,  0.0000]],

         [[ 0.0000,  0.1334,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0893]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0558,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1674,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1786,  0.0000,  0.0000],
          [ 0.1004,  0.0000,  0.0893],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0781],
          [ 0.0893,  0.0000,  0.0558],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0781],
          [ 0.0000, -0.0670,  0.0000],
          [ 0.0000, -0.0446,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1218, -0.0812,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1015,  0.0000,  0.0000]],

         [[ 0.0609,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0508],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0609,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0406],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0812,  0.0711,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0580,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1161,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0829,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0746],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0746],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0829]],

         [[ 0.0415,  0.0000,  0.0000],
          [ 0.0912,  0.0000,  0.0000],
          [-0.1410,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0584,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0751,  0.0000]],

         [[ 0.0000,  0.0000, -0.0667],
          [-0.0500,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1001],
          [ 0.0000,  0.0000, -0.0834],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0667],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.2335],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1168,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0917,  0.0000],
          [ 0.0000,  0.1501,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0562,  0.0803],
          [ 0.0000,  0.0000, -0.0562]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1124,  0.0482]],

         [[ 0.0000, -0.1606,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0321, -0.0161]],

         ...,

         [[ 0.0000,  0.0000,  0.0723],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0803],
          [ 0.0000,  0.0000,  0.1767]],

         [[-0.1205,  0.0000, -0.1124],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.7.conv1: tensor([[[[ 0.0000,  0.1053,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0790,  0.1317],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0790,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1317],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.2107],
          [ 0.1053,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1053,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1406,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0781,  0.0000,  0.0000],
          [ 0.1172,  0.1641,  0.0000]],

         [[-0.1094,  0.0000,  0.0000],
          [-0.1328,  0.0000,  0.0000],
          [ 0.0000, -0.1406,  0.0000]],

         [[ 0.0000,  0.0000, -0.1641],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1328]]],


        [[[-0.1226,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1144,  0.0000]],

         [[ 0.0000,  0.0000, -0.0899],
          [ 0.0000, -0.1062,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.2124,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0654],
          [ 0.0000,  0.0000, -0.0490],
          [-0.0980,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0490,  0.1307,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1580,  0.0000,  0.1458]],

         [[ 0.0000,  0.0000,  0.1580],
          [ 0.1337,  0.0000,  0.0000],
          [ 0.0486,  0.0000,  0.0729]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1458],
          [ 0.0000,  0.1701,  0.0000]],

         [[ 0.0000, -0.1945,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.3160,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1823,  0.0000],
          [ 0.1701,  0.0000,  0.2188]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0567,  0.0000],
          [ 0.0000,  0.0000,  0.1039]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0661]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1606]],

         [[ 0.0000,  0.0000, -0.1228],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1134,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0945,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0949,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1329,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1519,  0.0000],
          [ 0.0000,  0.0000, -0.0949],
          [-0.1424,  0.0000, -0.1234]],

         [[ 0.0000,  0.0000, -0.2848],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1994]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1994,  0.0949,  0.0000],
          [ 0.0000,  0.1044,  0.1424]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.8.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0548,  0.0617]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0891,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0617],
          [-0.1097, -0.0891,  0.0000]],

         ...,

         [[ 0.0000,  0.0686,  0.0000],
          [-0.1303,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.2057,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2057,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.1000],
          [ 0.0000, -0.0889,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0222,  0.0000,  0.0000],
          [ 0.0000,  0.1333,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0667,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0778,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0667],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0773,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0967,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0483,  0.0000]],

         ...,

         [[ 0.0000,  0.2997,  0.0000],
          [ 0.0000,  0.1644,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1160,  0.0000],
          [ 0.0000, -0.0387,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1257],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1105,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1878,  0.0000,  0.0884],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1657,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.3425,  0.0000, -0.2099],
          [ 0.0000, -0.0221,  0.0000]],

         [[ 0.0994,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1878],
          [ 0.0000, -0.0663,  0.0000]]],


        [[[ 0.1505,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0627,  0.0000],
          [ 0.0376,  0.0000,  0.0376],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0627,  0.0000,  0.0752],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0376,  0.0000]],

         [[-0.0878,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1379]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1267,  0.0000,  0.0000],
          [ 0.1373,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0845]],

         [[-0.0951,  0.0000, -0.1901],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0422,  0.0000,  0.0000],
          [ 0.0000,  0.0739,  0.0000]],

         [[ 0.0000,  0.0000, -0.0951],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0528]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0845,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.9.conv1: tensor([[[[ 0.0000,  0.0781,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0586,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0586,  0.0000],
          [ 0.0000, -0.0488,  0.0000]],

         [[ 0.0000,  0.0488,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0977],
          [ 0.0977,  0.0000,  0.0000]],

         [[ 0.0000,  0.0488,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0684]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0781,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0715],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0715,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0596,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0596,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1787, -0.2382],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2025, -0.3097]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0953,  0.0000,  0.2621],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1668,  0.0000,  0.0000],
          [ 0.0000, -0.0953, -0.1549]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0647,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1164]],

         [[ 0.0000,  0.0388,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.3103,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0863],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0493],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1110,  0.0000, -0.0617],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0617],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0617]],

         [[ 0.0000,  0.1480,  0.1233],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1233,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0523],
          [ 0.0958,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1394,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0958]],

         [[-0.1046, -0.1220, -0.2614],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0855,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0622,  0.0000],
          [-0.0622,  0.0000,  0.0000]],

         [[ 0.0000, -0.0467,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0467],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0544,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0311]],

         [[ 0.0000, -0.0544,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0778,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.10.conv1: tensor([[[[ 0.0000,  0.0000,  0.0337],
          [ 0.0000,  0.0000,  0.0758],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0505]],

         [[-0.0590, -0.0674,  0.0000],
          [ 0.0000, -0.0590,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0758],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0674,  0.0000,  0.0000]],

         [[ 0.0000,  0.2022,  0.1601],
          [ 0.0000,  0.0000,  0.2612],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0778,  0.0000,  0.0889],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0556,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0667,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0778,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.2001,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1000, -0.2001,  0.0000]],

         [[ 0.0445,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1223,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1111],
          [-0.1000,  0.0000,  0.0000],
          [ 0.0000, -0.1556,  0.0000]]],


        [[[-0.0708,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1415],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0404,  0.0000]],

         [[ 0.0000,  0.0000, -0.0708],
          [ 0.0000,  0.0809,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1921,  0.0000,  0.0000],
          [-0.0809,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1618],
          [ 0.0000,  0.0708,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0663],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0663,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0379,  0.0000, -0.0663]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1137,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1516,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1439,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1314]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0751, -0.0438,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0563,  0.0000, -0.0626],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0688,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0626,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0575,  0.0000,  0.0575],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0739],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1642,  0.0000, -0.2053]],

         [[ 0.0000, -0.0821,  0.0000],
          [ 0.0000,  0.0000, -0.1068],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.11.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0705,  0.0000],
          [-0.0882,  0.0000,  0.0000],
